Project Name,Package Name,Type Name,Method Name,Code Smell
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,AbstractProjectImporter,getPreferences,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtil,convertResourceChange,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtil,convertRenamePackcageChange,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtil,convertTextChange,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtil,isEmpty,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtil,hasChanges,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtil,hasChanges,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtil,appendChanges,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtil,appendChanges,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,CompletionUtils,setInsertTextMode,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,CompletionUtils,setInsertTextMode,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,CompletionUtils,setInsertTextFormat,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,CompletionUtils,setInsertTextFormat,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,CompletionUtils,setInsertTextFormat,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ConnectionStreamFactory,initializeNamedPipe,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ConnectionStreamFactory,read,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ConnectionStreamFactory,read,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ConnectionStreamFactory,write,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,PipeStreamProvider,initializeNamedPipe,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,NamedPipeInputStream,read,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,NamedPipeInputStream,read,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,NamedPipeOutputStream,write,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,DependencyUtil,getArtifact,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,DependencyUtil,getLocalArtifactFile,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,DocumentAdapter,DocumentAdapter,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,DocumentAdapter,DocumentAdapter,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,DocumentAdapter,DocumentAdapter,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,DocumentAdapter,DocumentAdapter,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,DocumentAdapter,close,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,computeHover,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,isResolved,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,isResolved,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,isResolved,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,computeSignature,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,getDefaultValue,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,computeJavadoc,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,computeJavadoc,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,computeJavadoc,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,computeJavadoc,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,HoverInfoProvider,getString,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JavaClientConnection,executeClientCommand,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JavaClientConnection,sendActionableNotification,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JavaClientConnection,telemetryEvent,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JavaLanguageServerPlugin,setPreferenceNodeId,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JavaLanguageServerPlugin,configureProxy,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JavaLanguageServerPlugin,getTemplateStore,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Long Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTDelegateCommandHandler,executeCommand,Missing default
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTEnvironmentUtils,getClientPort,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTEnvironmentUtils,getClientPort,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTEnvironmentUtils,inSocketStreamDebugMode,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,resolveCompilationUnit,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,resolvePackage,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,getFakeCompilationUnit,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,getPackageName,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,getPackageName,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,resolveClassFile,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,resolveTypeRoot,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,discardClassFileWorkingCopy,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,getClassFile,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,visit,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,find,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,find,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,find,Missing default
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,toLocation,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,toLocation,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,toLocation,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,toUri,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,toUri,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,replaceUriFragment,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,toRange,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,toRange,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,toRange,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,toRange,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,setPosition,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,findElementAtSelection,Long Parameter List
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,findElementsAtSelection,Long Parameter List
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,isFolder,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,findFolder,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,findResource,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,findResource,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,findResource,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,findResource,Missing default
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,isHiddenGeneratedElement,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,isSilencedGeneratedAnnotation,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,isSilencedGeneratedAnnotation,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,isOnClassPath,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,isOnClassPath,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,isDefaultProject,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,setCompatibleVMs,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,setCompatibleVMs,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,getFileOrFolder,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,computeFieldConstantFromTypeAST,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,computeFieldConstantFromTypeAST,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,getAnnotationMemberDefaultValue,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,addValue,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,resolveBinding,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,resolveMethod,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,searchDecompiledSources,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,searchDecompiledSources,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,searchDecompiledSources,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,searchDecompiledSources,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,searchDecompiledSources,Long Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,searchDecompiledSources,Long Parameter List
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,searchDecompiledSources,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,isExcludedFile,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtils,isGenerated,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ClassFileVisitor,visit,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ClassFileVisitor,find,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ClassFileVisitor,find,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ClassFileVisitor,find,Missing default
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,waitForJobsToComplete,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,waitForJobsToComplete,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,waitForJobsToComplete,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,waitForJobs,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,waitForJobs,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,waitUntilIndexesReady,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,waitUntilIndexesReady,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,acceptType,Long Parameter List
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,matches,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JobHelpers,matches,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BuildJobMatcher,matches,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,LoadingGradleVersionJobMatcher,matches,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureDefaultVM,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Long Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMs,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,sendNotification,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,setDefaultEnvironmentVM,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,setDefaultEnvironmentVM,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfigurator,configureJVMSettings,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ParentProcessWatcher,run,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ParentProcessWatcher,parentProcessStillRunning,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ParentProcessWatcher,parentProcessStillRunning,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ParentProcessWatcher,parentProcessStillRunning,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,isInternalBuildSupport,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,getJavaProjects,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,addSourcePath,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,addSourcePath,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,getVisibleProjects,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,createInvisibleProjectIfNotExist,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,removeFilters,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,removeFilters,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,removeFilters,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,removeFilters,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,updateBinaries,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,updateBinaries,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,collectBinaries,Complex Method
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,collectBinaries,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,removeJavaNatureAndBuilder,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,getMaxProjectProblemSeverity,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,getMaxProjectProblemSeverity,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,isBuildFileMarker,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,refreshDiagnostics,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,refreshDiagnostics,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ProjectUtils,refreshDiagnostics,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ResourceUtils,findMarkers,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ResourceUtils,toString,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ResourceUtils,toClientUri,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ResourceUtils,isContainedIn,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ResourceUtils,createWarningMarker,Long Parameter List
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ResourceUtils,isUnresolvedImportError,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,RuntimeEnvironment,hashCode,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,TextEditConverter,TextEditConverter,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,TextEditConverter,visit,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,TextEditConverter,visit,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,AbstractProjectImporterTest,testExcludeNestedConfigurations,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,AbstractProjectImporterTest,testExcludeNestedConfigurations,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,AbstractProjectImporterTest,testExcludeNestedConfigurations,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,AbstractProjectImporterTest,testExcludeNestedConfigurations,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,AbstractProjectImporterTest,testExcludeNestedConfigurations,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,AbstractProjectImporterTest,testIncludeNestedConfigurations,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,AbstractProjectImporterTest,testIncludeNestedConfigurations,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,AbstractProjectImporterTest,testIncludeNestedConfigurations,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testLoadWithWhitespace,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testLoadSameSingletonBundleFromDifferentLocation,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testLoadSameSingletonBundleFromDifferentLocation,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testUpdateExtensionsDependingOnTheSameBundle,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testUpdateExtensionsDependingOnTheSameBundle,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testUpdateExtensionsDependingOnTheSameBundle,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testLoadSameBundleWithDifferentVersionMultipleTimes,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testLoadMultipleExtensionsRequiringSameBundleButDifferentUrl,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testLoadMultipleExtensionsRequiringSameBundleButDifferentUrl,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,testLoadMultipleExtensionsRequiringSameBundleButDifferentUrl,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,getBundleExtensionResult,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,handleException,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,BundleUtilsTest,uninstallBundles,Empty catch clause
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtilTest,testConvertSimpleCompositeChange,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtilTest,testMergeChanges,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtilTest,testMergeChanges,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtilTest,testMergeChanges,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ChangeUtilTest,testMergeChanges,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ClassFileUtil,getURI,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ExecuteClientCommandTest,testExecuteClientCommandSomeArgs,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ExecuteClientCommandTest,testExecuteClientCommandSomeArgsAndLongEnoughTimeout,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ExecuteClientCommandTest,testExecuteClientCommandTimesOut,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JavaLanguageServerTestPlugin,start,Long Identifier
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JavaProjectHelper,addSourceContainer,Long Parameter List
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JavaProjectHelper,findJarEntry,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtilsTest,testResolveStandaloneCompilationUnit,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtilsTest,testResolveStandaloneCompilationUnit,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtilsTest,testResolveStandaloneCompilationUnitWithinJob,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtilsTest,testGetFileOrFolder,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JDTUtilsTestParametrized,data,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JSONUtilityTest,testJsonElementToObject,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JSONUtilityTest,testJsonElementToObject,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JSONUtilityTest,testObjectToObject,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JSONUtilityTest,testObjectToObject,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfiguratorTest,testInvalidRuntime,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,JVMConfiguratorTest,assertComplianceAndPreviewSupport,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,Lsp4jAssertions,assertTextEdit,Long Parameter List
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,MovingAverageTest,testUpdate,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,MovingAverageTest,testUpdate,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,MovingAverageTest,testUpdate,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,MovingAverageTest,testUpdate,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,MovingAverageTest,testUpdate,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,MovingAverageTest,testUpdate,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ResourceUtilsTest,testGetLongestCommonPath,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,ResourceUtilsTest,testGetLongestCommonPath,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,SendNotificationTest,setUp,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,SendNotificationTest,setUp,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,SendNotificationTest,testNotifyNoArgs,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,SendNotificationTest,testNotify,Long Statement
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,SendNotificationTest,testNotify,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,SendNotificationTest,testNotifyWithException,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,SendNotificationTest,testNotifyWithWait,Magic Number
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,TextEditUtil,apply,Complex Conditional
eclipse.jdt.ls,org.eclipse.jdt.ls.core.internal,TextEditUtil,sortByLastEdit,Complex Method
