Project Name,Package Name,Type Name,Method Name,Code Smell
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,buildVisitor,Complex Conditional
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,buildVisitor,Long Statement
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,buildVisitor,Long Statement
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,visitBinaryExpression,Complex Conditional
intellij-sdk-docs,org.intellij.sdk.codeInspection,ComparingStringReferencesInspection,visitBinaryExpression,Long Statement
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverter,invoke,Complex Method
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverter,invoke,Long Statement
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverter,invoke,Long Statement
intellij-sdk-docs,org.intellij.sdk.intention,ConditionalOperatorConverter,invoke,Long Statement
intellij-sdk-docs,org.intellij.sdk.editor,EditorIllustrationAction,update,Long Statement
intellij-sdk-docs,org.intellij.sdk.facet,DemoFacet,DemoFacet,Long Parameter List
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,createProvider,Long Statement
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,createProvider,Long Statement
intellij-sdk-docs,org.intellij.sdk.framework,DemoFramework,createConfigurable,Long Statement
intellij-sdk-docs,org.intellij.sdk.maxOpenProjects,ProjectCloseListener,projectClosed,Long Statement
intellij-sdk-docs,org.intellij.sdk.maxOpenProjects,ProjectOpenStartupActivity,runActivity,Long Statement
intellij-sdk-docs,org.intellij.sdk.maxOpenProjects,ProjectOpenStartupActivity,runActivity,Long Statement
intellij-sdk-docs,org.intellij.sdk.pycharm,PopupDialogAction,actionPerformed,Long Statement
intellij-sdk-docs,org.intellij.sdk.project.model,LibrariesAction,actionPerformed,Complex Method
